"Project","Script","LibraryPath"
"infrastructure","dok.sh","library/infrastructure_dok.sh"
"infrastructure","extensions.sh","library/infrastructure_extensions.sh"
"infrastructure","final_addons.sh","library/infrastructure_final_addons.sh"
"infrastructure","gamehub_master.sh","library/infrastructure_gamehub_master.sh"
"infrastructure","gamehub.sh","library/infrastructure_gamehub.sh"
"infrastructure","gaming_experience.sh","library/infrastructure_gaming_experience.sh"
"infrastructure","hybrid_cloud.sh","library/infrastructure_hybrid_cloud.sh"
"infrastructure","module_manager.sh","library/infrastructure_module_manager.sh"
"infrastructure","web_and_games.sh","library/infrastructure_web_and_games.sh"
"infrastructure","gamehub-installer.sh","library/infrastructure_gamehub-installer.sh"
"infrastructure","install.sh","library/infrastructure_install.sh"
"infrastructure","script.js","library/infrastructure_script.js"
"infrastructure","app.py","library/infrastructure_app.py"
"infrastructure","basic.sh","library/infrastructure_basic.sh"
"infrastructure","core-ai-context.sh","library/infrastructure_core-ai-context.sh"
"infrastructure","core-ai-chat-cli.sh","library/infrastructure_core-ai-chat-cli.sh"
"infrastructure","core-ai-install.sh","library/infrastructure_core-ai-install.sh"
"infrastructure","core-ai-models.sh","library/infrastructure_core-ai-models.sh"
"infrastructure","core-ai-nginx.sh","library/infrastructure_core-ai-nginx.sh"
"infrastructure","core-ai-webui.sh","library/infrastructure_core-ai-webui.sh"
"infrastructure","core-aiops-analyzer.py","library/infrastructure_core-aiops-analyzer.py"
"infrastructure","core-aiops-engine.sh","library/infrastructure_core-aiops-engine.sh"
"infrastructure","core-aiops-webhook.sh","library/infrastructure_core-aiops-webhook.sh"
"infrastructure","core-backup-dr.sh","library/infrastructure_core-backup-dr.sh"
"infrastructure","core-backup-snapshots.sh","library/infrastructure_core-backup-snapshots.sh"
"infrastructure","core-ci-modules.sh","library/infrastructure_core-ci-modules.sh"
"infrastructure","core-gui-install.sh","library/infrastructure_core-gui-install.sh"
"infrastructure","core-ha-prep.sh","library/infrastructure_core-ha-prep.sh"
"infrastructure","core-install.sh","library/infrastructure_core-install.sh"
"infrastructure","core-logging-central.sh","library/infrastructure_core-logging-central.sh"
"infrastructure","core-monitoring-stack.sh","library/infrastructure_core-monitoring-stack.sh"
"infrastructure","core-os-postsetup.sh","library/infrastructure_core-os-postsetup.sh"
"infrastructure","core-platform-install.sh","library/infrastructure_core-platform-install.sh"
"infrastructure","core-roles-mfa.sh","library/infrastructure_core-roles-mfa.sh"
"infrastructure","core-run-all.sh","library/infrastructure_core-run-all.sh"
"infrastructure","core-security-hardening.sh","library/infrastructure_core-security-hardening.sh"
"infrastructure","core-selfcheck.sh","library/infrastructure_core-selfcheck.sh"
"infrastructure","core-thinlinc-full.sh","library/infrastructure_core-thinlinc-full.sh"
"infrastructure","core-user-profiles.sh","library/infrastructure_core-user-profiles.sh"
"infrastructure","core-web-rbac.sh","library/infrastructure_core-web-rbac.sh"
"infrastructure","core-webui-ai-link.sh","library/infrastructure_core-webui-ai-link.sh"
"infrastructure","core-webui-install.sh","library/infrastructure_core-webui-install.sh"
"infrastructure","core-webui-nginx.sh","library/infrastructure_core-webui-nginx.sh"
"infrastructure","core-webui-service.sh","library/infrastructure_core-webui-service.sh"
"infrastructure","core-wireguard-client.sh","library/infrastructure_core-wireguard-client.sh"
"infrastructure","core-wireguard-mfa.sh","library/infrastructure_core-wireguard-mfa.sh"
"infrastructure","check_zabbix_db.sh","library/infrastructure_check_zabbix_db.sh"
"infrastructure","install_enterprise.sh","library/infrastructure_install_enterprise.sh"
"infrastructure","ubuntu_server_setup.sh","library/infrastructure_ubuntu_server_setup.sh"
"rpi5","Příprava Raspberry Pi 5.sh","library/rpi5_Příprava Raspberry Pi 5.sh"
"rpi5","Spuštění inicializačního skriptu.sh","library/rpi5_Spuštění inicializačního skriptu.sh"
"rpi5","Stažení a příprava obrazu nymea-kiosk.sh","library/rpi5_Stažení a příprava obrazu nymea-kiosk.sh"
"rpi5","Stažení_instalace_instalačního_skriptu.sh","library/rpi5_Stažení_instalace_instalačního_skriptu.sh"
"rpi5","Výchozí přihlašovací údaje.sh","library/rpi5_Výchozí přihlašovací údaje.sh"
"rpi5","Hlavní instalační skript.sh","library/rpi5_Hlavní instalační skript.sh"
"rpi5","Instalace systému.sh","library/rpi5_Instalace systému.sh"
"rpi5","Stažení vzdělávacího systému.sh","library/rpi5_Stažení vzdělávacího systému.sh"
"rpi5","Kompletní konfigurační skript.sh","library/rpi5_Kompletní konfigurační skript.sh"
"rpi5","Aktualizace systému.sh","library/rpi5_Aktualizace systému.sh"
"rpi5","Diagnostika problémů.sh","library/rpi5_Diagnostika problémů.sh"
"rpi5","Instalace monitorovacích nástrojů.sh","library/rpi5_Instalace monitorovacích nástrojů.sh"
"rpi5","Kalibrace dotykového displeje.sh","library/rpi5_Kalibrace dotykového displeje.sh"
"rpi5","Konfigurace časového pásma a lokalizace.sh","library/rpi5_Konfigurace časového pásma a lokalizace.sh"
"rpi5","Konfigurace sítě a připojení.sh","library/rpi5_Konfigurace sítě a připojení.sh"
"rpi5","Konfigurace systému.sh","library/rpi5_Konfigurace systému.sh"
"rpi5","Monitorování výkonu.sh","library/rpi5_Monitorování výkonu.sh"
"rpi5","Nastavení kiosk režimu.sh","library/rpi5_Nastavení kiosk režimu.sh"
"rpi5","Nastavení monitorovacích nástrojů.sh","library/rpi5_Nastavení monitorovacích nástrojů.sh"
"rpi5","Nastavení notifikací.sh","library/rpi5_Nastavení notifikací.sh"
"rpi5","Nastavení otáčení obrazovky.sh","library/rpi5_Nastavení otáčení obrazovky.sh"
"rpi5","Nastavení vzdáleného přístupu.sh","library/rpi5_Nastavení vzdáleného přístupu.sh"
"rpi5","Nastavení zálohování.sh","library/rpi5_Nastavení zálohování.sh"
"rpi5","Nastavení zálohování2.sh","library/rpi5_Nastavení zálohování2.sh"
"rpi5","Nastavení zálohování3.sh","library/rpi5_Nastavení zálohování3.sh"
"rpi5","Optimalizace souborového systému.sh","library/rpi5_Optimalizace souborového systému.sh"
"rpi5","Připojení k síti.sh","library/rpi5_Připojení k síti.sh"
"rpi5","setup-network.sh","library/rpi5_setup-network.sh"
"rpi5","Skript pro automatické diagnostiku a opravy.sh","library/rpi5_Skript pro automatické diagnostiku a opravy.sh"
"rpi5","Spuštění kontejnerů.sh","library/rpi5_Spuštění kontejnerů.sh"
"rpi5","Statická IP adresa.sh","library/rpi5_Statická IP adresa.sh"
"rpi5","Testování funkcionality.sh","library/rpi5_Testování funkcionality.sh"
"rpi5","Testování základních funkcí.sh","library/rpi5_Testování základních funkcí.sh"
"rpi5","Vzdálený přístup a zálohování.sh","library/rpi5_Vzdálený přístup a zálohování.sh"
"rpi5","Zabezpeceni systemu.sh","library/rpi5_Zabezpeceni systemu.sh"
"rpi5","Zakázání nepotřebných služeb2.sh","library/rpi5_Zakázání nepotřebných služeb2.sh"
"rpi5","rpi5-advanced-auto-setup.sh","library/rpi5_rpi5-advanced-auto-setup.sh"
"rpi5","rpi5-advanced-setup.sh","library/rpi5_rpi5-advanced-setup.sh"
"rpi5","rpi5-setup_v2.sh","library/rpi5_rpi5-setup_v2.sh"
"rpi5","rpi5-setup.sh","library/rpi5_rpi5-setup.sh"
"rpi5","rpi5-ultra-advanced-auto-setup.sh","library/rpi5_rpi5-ultra-advanced-auto-setup.sh"
"rpi5","Instalace a konfigurace nymea pluginů.sh","library/rpi5_Instalace a konfigurace nymea pluginů.sh"
"rpi5","Instalace dalších pluginů.sh","library/rpi5_Instalace dalších pluginů.sh"
"rpi5","Integrace s Home Assistant.sh","library/rpi5_Integrace s Home Assistant.sh"
"rpi5","Konfigurace MQTT brokeru (pokud potřebujete).sh","library/rpi5_Konfigurace MQTT brokeru (pokud potřebujete).sh"
"rpi5","Nastavení vlastních skriptů a automatizací.sh","library/rpi5_Nastavení vlastních skriptů a automatizací.sh"
"rpi5","Nastavení vzdáleného přístupu a zálohování.sh","library/rpi5_Nastavení vzdáleného přístupu a zálohování.sh"
"rpi5","Optimalizace SWAP a paměti.sh","library/rpi5_Optimalizace SWAP a paměti.sh"
"rpi5","Optimalizace výkonu pro Raspberry Pi.sh","library/rpi5_Optimalizace výkonu pro Raspberry Pi.sh"
"rpi5","Pravidelné aktualizace.sh","library/rpi5_Pravidelné aktualizace.sh"
"rpi5","Přidání studenta.sh","library/rpi5_Přidání studenta.sh"
"rpi5","Přiřazení projektu.sh","library/rpi5_Přiřazení projektu.sh"
"rpi5","Úprava vzhledu a chování kiosku.sh","library/rpi5_Úprava vzhledu a chování kiosku.sh"
"rpi5","Vlastní dashboardy a rozhraní.sh","library/rpi5_Vlastní dashboardy a rozhraní.sh"
"rpi5","Vytvoření dokumentace a shrnutí.sh","library/rpi5_Vytvoření dokumentace a shrnutí.sh"
"rpi5","Vytvoření komplexního údržbového skriptu.sh","library/rpi5_Vytvoření komplexního údržbového skriptu.sh"
"rpi5","Vytvoření nového projektu.sh","library/rpi5_Vytvoření nového projektu.sh"
"rpi5","Zakázání nepotřebných služeb.sh","library/rpi5_Zakázání nepotřebných služeb.sh"
"rpi5","Základní zabezpečení systému.sh","library/rpi5_Základní zabezpečení systému.sh"
"rpi5","Zobrazení hodnocení.sh","library/rpi5_Zobrazení hodnocení.sh"
"rpi5","example.py","library/rpi5_example.py"
"rpi5","Chytrá meteorologická stanice.py","library/rpi5_Chytrá meteorologická stanice.py"
"rpi5","Implementace projektového managementu.py","library/rpi5_Implementace projektového managementu.py"
"rpi5","Systematické vyhodnocování studentských prací.py","library/rpi5_Systematické vyhodnocování studentských prací.py"
"rpi5","Testovací soubor.py","library/rpi5_Testovací soubor.py"
"rpi5","configure-backup.sh","library/rpi5_configure-backup.sh"
"rpi5","export-rules.sh","library/rpi5_export-rules.sh"
"rpi5","import-rules.sh","library/rpi5_import-rules.sh"
"rpi5","install-nodered.sh","library/rpi5_install-nodered.sh"
"rpi5","install-plugins.sh","library/rpi5_install-plugins.sh"
"rpi5","restore-backup.sh","library/rpi5_restore-backup.sh"
"rpi5","setup-kiosk.sh","library/rpi5_setup-kiosk.sh"
"rpi5","install-all.sh","library/rpi5_install-all.sh"
"rpi5","configure-backup.sh","library/rpi5_configure-backup.sh"
"rpi5","export-rules.sh","library/rpi5_export-rules.sh"
"rpi5","import-rules.sh","library/rpi5_import-rules.sh"
"rpi5","install-nodered.sh","library/rpi5_install-nodered.sh"
"rpi5","install-plugins.sh","library/rpi5_install-plugins.sh"
"rpi5","restore-backup.sh","library/rpi5_restore-backup.sh"
"rpi5","setup-kiosk.sh","library/rpi5_setup-kiosk.sh"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","config_manager.py","library/rpi5_config_manager.py"
"rpi5","project_manager.py","library/rpi5_project_manager.py"
"rpi5","utils.py","library/rpi5_utils.py"
"rpi5","backup.sh","library/rpi5_backup.sh"
"rpi5","install-all.sh","library/rpi5_install-all.sh"
"rpi5","setup-kiosk.sh","library/rpi5_setup-kiosk.sh"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","test_config_manager.py","library/rpi5_test_config_manager.py"
"rpi5","test_project_manager.py","library/rpi5_test_project_manager.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","install-all.sh","library/rpi5_install-all.sh"
"rpi5","Aktualizace systému.sh","library/rpi5_Aktualizace systému.sh"
"rpi5","Diagnostika problémů.sh","library/rpi5_Diagnostika problémů.sh"
"rpi5","Hlavní instalační skript.sh","library/rpi5_Hlavní instalační skript.sh"
"rpi5","Chytrá meteorologická stanice.py","library/rpi5_Chytrá meteorologická stanice.py"
"rpi5","Implementace projektového managementu.py","library/rpi5_Implementace projektového managementu.py"
"rpi5","Instalace a konfigurace nymea pluginů.sh","library/rpi5_Instalace a konfigurace nymea pluginů.sh"
"rpi5","Instalace dalších pluginů.sh","library/rpi5_Instalace dalších pluginů.sh"
"rpi5","Instalace monitorovacích nástrojů.sh","library/rpi5_Instalace monitorovacích nástrojů.sh"
"rpi5","Instalace systému.sh","library/rpi5_Instalace systému.sh"
"rpi5","Integrace s Home Assistant.sh","library/rpi5_Integrace s Home Assistant.sh"
"rpi5","Kalibrace dotykového displeje.sh","library/rpi5_Kalibrace dotykového displeje.sh"
"rpi5","Kompletní konfigurační skript.sh","library/rpi5_Kompletní konfigurační skript.sh"
"rpi5","Konfigurace časového pásma a lokalizace.sh","library/rpi5_Konfigurace časového pásma a lokalizace.sh"
"rpi5","Konfigurace MQTT brokeru (pokud potřebujete).sh","library/rpi5_Konfigurace MQTT brokeru (pokud potřebujete).sh"
"rpi5","Konfigurace sítě a připojení.sh","library/rpi5_Konfigurace sítě a připojení.sh"
"rpi5","Konfigurace systému.sh","library/rpi5_Konfigurace systému.sh"
"rpi5","Monitorování výkonu.sh","library/rpi5_Monitorování výkonu.sh"
"rpi5","Nastavení kiosk režimu.sh","library/rpi5_Nastavení kiosk režimu.sh"
"rpi5","Nastavení monitorovacích nástrojů.sh","library/rpi5_Nastavení monitorovacích nástrojů.sh"
"rpi5","Nastavení notifikací.sh","library/rpi5_Nastavení notifikací.sh"
"rpi5","Nastavení otáčení obrazovky.sh","library/rpi5_Nastavení otáčení obrazovky.sh"
"rpi5","Nastavení vlastních skriptů a automatizací.sh","library/rpi5_Nastavení vlastních skriptů a automatizací.sh"
"rpi5","Nastavení vzdáleného přístupu.sh","library/rpi5_Nastavení vzdáleného přístupu.sh"
"rpi5","Nastavení zálohování.sh","library/rpi5_Nastavení zálohování.sh"
"rpi5","Nastavení zálohování2.sh","library/rpi5_Nastavení zálohování2.sh"
"rpi5","Nastavení zálohování3.sh","library/rpi5_Nastavení zálohování3.sh"
"rpi5","Optimalizace souborového systému.sh","library/rpi5_Optimalizace souborového systému.sh"
"rpi5","Optimalizace SWAP a paměti.sh","library/rpi5_Optimalizace SWAP a paměti.sh"
"rpi5","Pravidelné aktualizace.sh","library/rpi5_Pravidelné aktualizace.sh"
"rpi5","Přidání studenta.sh","library/rpi5_Přidání studenta.sh"
"rpi5","Připojení k síti.sh","library/rpi5_Připojení k síti.sh"
"rpi5","Příprava Raspberry Pi 5.sh","library/rpi5_Příprava Raspberry Pi 5.sh"
"rpi5","Přiřazení projektu.sh","library/rpi5_Přiřazení projektu.sh"
"rpi5","rpi5-ultra-advanced-auto-setup.sh","library/rpi5_rpi5-ultra-advanced-auto-setup.sh"
"rpi5","setup-network.sh","library/rpi5_setup-network.sh"
"rpi5","Skript pro automatické diagnostiku a opravy.sh","library/rpi5_Skript pro automatické diagnostiku a opravy.sh"
"rpi5","Spuštění inicializačního skriptu.sh","library/rpi5_Spuštění inicializačního skriptu.sh"
"rpi5","Spuštění kontejnerů.sh","library/rpi5_Spuštění kontejnerů.sh"
"rpi5","Stažení a příprava obrazu nymea-kiosk.sh","library/rpi5_Stažení a příprava obrazu nymea-kiosk.sh"
"rpi5","Stažení vzdělávacího systému.sh","library/rpi5_Stažení vzdělávacího systému.sh"
"rpi5","Systematické vyhodnocování studentských prací.py","library/rpi5_Systematické vyhodnocování studentských prací.py"
"rpi5","Testovací soubor.py","library/rpi5_Testovací soubor.py"
"rpi5","Testování funkcionality.sh","library/rpi5_Testování funkcionality.sh"
"rpi5","Testování základních funkcí.sh","library/rpi5_Testování základních funkcí.sh"
"rpi5","Úprava vzhledu a chování kiosku.sh","library/rpi5_Úprava vzhledu a chování kiosku.sh"
"rpi5","Vlastní dashboardy a rozhraní.sh","library/rpi5_Vlastní dashboardy a rozhraní.sh"
"rpi5","Výchozí přihlašovací údaje.sh","library/rpi5_Výchozí přihlašovací údaje.sh"
"rpi5","Vytvoření dokumentace a shrnutí.sh","library/rpi5_Vytvoření dokumentace a shrnutí.sh"
"rpi5","Vytvoření komplexního údržbového skriptu.sh","library/rpi5_Vytvoření komplexního údržbového skriptu.sh"
"rpi5","Vytvoření nového projektu.sh","library/rpi5_Vytvoření nového projektu.sh"
"rpi5","Vzdálený přístup a zálohování.sh","library/rpi5_Vzdálený přístup a zálohování.sh"
"rpi5","Zabezpeceni systemu.sh","library/rpi5_Zabezpeceni systemu.sh"
"rpi5","Zakázání nepotřebných služeb2.sh","library/rpi5_Zakázání nepotřebných služeb2.sh"
"rpi5","Zobrazení hodnocení.sh","library/rpi5_Zobrazení hodnocení.sh"
"rpi5","Příprava Raspberry Pi 5.sh","library/rpi5_Příprava Raspberry Pi 5.sh"
"rpi5","Spuštění inicializačního skriptu.sh","library/rpi5_Spuštění inicializačního skriptu.sh"
"rpi5","Stažení a příprava obrazu nymea-kiosk.sh","library/rpi5_Stažení a příprava obrazu nymea-kiosk.sh"
"rpi5","Stažení_instalace_instalačního_skriptu.sh","library/rpi5_Stažení_instalace_instalačního_skriptu.sh"
"rpi5","Výchozí přihlašovací údaje.sh","library/rpi5_Výchozí přihlašovací údaje.sh"
"rpi5","Hlavní instalační skript.sh","library/rpi5_Hlavní instalační skript.sh"
"rpi5","Instalace systému.sh","library/rpi5_Instalace systému.sh"
"rpi5","Stažení vzdělávacího systému.sh","library/rpi5_Stažení vzdělávacího systému.sh"
"rpi5","Kompletní konfigurační skript.sh","library/rpi5_Kompletní konfigurační skript.sh"
"rpi5","Aktualizace systému.sh","library/rpi5_Aktualizace systému.sh"
"rpi5","Diagnostika problémů.sh","library/rpi5_Diagnostika problémů.sh"
"rpi5","Instalace monitorovacích nástrojů.sh","library/rpi5_Instalace monitorovacích nástrojů.sh"
"rpi5","Kalibrace dotykového displeje.sh","library/rpi5_Kalibrace dotykového displeje.sh"
"rpi5","Konfigurace časového pásma a lokalizace.sh","library/rpi5_Konfigurace časového pásma a lokalizace.sh"
"rpi5","Konfigurace sítě a připojení.sh","library/rpi5_Konfigurace sítě a připojení.sh"
"rpi5","Konfigurace systému.sh","library/rpi5_Konfigurace systému.sh"
"rpi5","Monitorování výkonu.sh","library/rpi5_Monitorování výkonu.sh"
"rpi5","Nastavení kiosk režimu.sh","library/rpi5_Nastavení kiosk režimu.sh"
"rpi5","Nastavení monitorovacích nástrojů.sh","library/rpi5_Nastavení monitorovacích nástrojů.sh"
"rpi5","Nastavení notifikací.sh","library/rpi5_Nastavení notifikací.sh"
"rpi5","Nastavení otáčení obrazovky.sh","library/rpi5_Nastavení otáčení obrazovky.sh"
"rpi5","Nastavení vzdáleného přístupu.sh","library/rpi5_Nastavení vzdáleného přístupu.sh"
"rpi5","Nastavení zálohování.sh","library/rpi5_Nastavení zálohování.sh"
"rpi5","Nastavení zálohování2.sh","library/rpi5_Nastavení zálohování2.sh"
"rpi5","Nastavení zálohování3.sh","library/rpi5_Nastavení zálohování3.sh"
"rpi5","Optimalizace souborového systému.sh","library/rpi5_Optimalizace souborového systému.sh"
"rpi5","Připojení k síti.sh","library/rpi5_Připojení k síti.sh"
"rpi5","setup-network.sh","library/rpi5_setup-network.sh"
"rpi5","Skript pro automatické diagnostiku a opravy.sh","library/rpi5_Skript pro automatické diagnostiku a opravy.sh"
"rpi5","Spuštění kontejnerů.sh","library/rpi5_Spuštění kontejnerů.sh"
"rpi5","Statická IP adresa.sh","library/rpi5_Statická IP adresa.sh"
"rpi5","Testování funkcionality.sh","library/rpi5_Testování funkcionality.sh"
"rpi5","Testování základních funkcí.sh","library/rpi5_Testování základních funkcí.sh"
"rpi5","Vzdálený přístup a zálohování.sh","library/rpi5_Vzdálený přístup a zálohování.sh"
"rpi5","Zabezpeceni systemu.sh","library/rpi5_Zabezpeceni systemu.sh"
"rpi5","Zakázání nepotřebných služeb2.sh","library/rpi5_Zakázání nepotřebných služeb2.sh"
"rpi5","rpi5-advanced-auto-setup.sh","library/rpi5_rpi5-advanced-auto-setup.sh"
"rpi5","rpi5-advanced-setup.sh","library/rpi5_rpi5-advanced-setup.sh"
"rpi5","rpi5-setup_v2.sh","library/rpi5_rpi5-setup_v2.sh"
"rpi5","rpi5-setup.sh","library/rpi5_rpi5-setup.sh"
"rpi5","rpi5-ultra-advanced-auto-setup.sh","library/rpi5_rpi5-ultra-advanced-auto-setup.sh"
"rpi5","Instalace a konfigurace nymea pluginů.sh","library/rpi5_Instalace a konfigurace nymea pluginů.sh"
"rpi5","Instalace dalších pluginů.sh","library/rpi5_Instalace dalších pluginů.sh"
"rpi5","Integrace s Home Assistant.sh","library/rpi5_Integrace s Home Assistant.sh"
"rpi5","Konfigurace MQTT brokeru (pokud potřebujete).sh","library/rpi5_Konfigurace MQTT brokeru (pokud potřebujete).sh"
"rpi5","Nastavení vlastních skriptů a automatizací.sh","library/rpi5_Nastavení vlastních skriptů a automatizací.sh"
"rpi5","Nastavení vzdáleného přístupu a zálohování.sh","library/rpi5_Nastavení vzdáleného přístupu a zálohování.sh"
"rpi5","Optimalizace SWAP a paměti.sh","library/rpi5_Optimalizace SWAP a paměti.sh"
"rpi5","Optimalizace výkonu pro Raspberry Pi.sh","library/rpi5_Optimalizace výkonu pro Raspberry Pi.sh"
"rpi5","Pravidelné aktualizace.sh","library/rpi5_Pravidelné aktualizace.sh"
"rpi5","Přidání studenta.sh","library/rpi5_Přidání studenta.sh"
"rpi5","Přiřazení projektu.sh","library/rpi5_Přiřazení projektu.sh"
"rpi5","Úprava vzhledu a chování kiosku.sh","library/rpi5_Úprava vzhledu a chování kiosku.sh"
"rpi5","Vlastní dashboardy a rozhraní.sh","library/rpi5_Vlastní dashboardy a rozhraní.sh"
"rpi5","Vytvoření dokumentace a shrnutí.sh","library/rpi5_Vytvoření dokumentace a shrnutí.sh"
"rpi5","Vytvoření komplexního údržbového skriptu.sh","library/rpi5_Vytvoření komplexního údržbového skriptu.sh"
"rpi5","Vytvoření nového projektu.sh","library/rpi5_Vytvoření nového projektu.sh"
"rpi5","Zakázání nepotřebných služeb.sh","library/rpi5_Zakázání nepotřebných služeb.sh"
"rpi5","Základní zabezpečení systému.sh","library/rpi5_Základní zabezpečení systému.sh"
"rpi5","Zobrazení hodnocení.sh","library/rpi5_Zobrazení hodnocení.sh"
"rpi5","example.py","library/rpi5_example.py"
"rpi5","Chytrá meteorologická stanice.py","library/rpi5_Chytrá meteorologická stanice.py"
"rpi5","Implementace projektového managementu.py","library/rpi5_Implementace projektového managementu.py"
"rpi5","Systematické vyhodnocování studentských prací.py","library/rpi5_Systematické vyhodnocování studentských prací.py"
"rpi5","Testovací soubor.py","library/rpi5_Testovací soubor.py"
"rpi5","Activate.ps1","library/rpi5_Activate.ps1"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","override.py","library/rpi5_override.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","__main__.py","library/rpi5___main__.py"
"rpi5","core.py","library/rpi5_core.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","__main__.py","library/rpi5___main__.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","__main__.py","library/rpi5___main__.py"
"rpi5","api.py","library/rpi5_api.py"
"rpi5","cd.py","library/rpi5_cd.py"
"rpi5","constant.py","library/rpi5_constant.py"
"rpi5","legacy.py","library/rpi5_legacy.py"
"rpi5","md.py","library/rpi5_md.py"
"rpi5","models.py","library/rpi5_models.py"
"rpi5","utils.py","library/rpi5_utils.py"
"rpi5","version.py","library/rpi5_version.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","codec.py","library/rpi5_codec.py"
"rpi5","compat.py","library/rpi5_compat.py"
"rpi5","core.py","library/rpi5_core.py"
"rpi5","idnadata.py","library/rpi5_idnadata.py"
"rpi5","intranges.py","library/rpi5_intranges.py"
"rpi5","package_data.py","library/rpi5_package_data.py"
"rpi5","uts46data.py","library/rpi5_uts46data.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","autocompletion.py","library/rpi5_autocompletion.py"
"rpi5","base_command.py","library/rpi5_base_command.py"
"rpi5","cmdoptions.py","library/rpi5_cmdoptions.py"
"rpi5","command_context.py","library/rpi5_command_context.py"
"rpi5","main_parser.py","library/rpi5_main_parser.py"
"rpi5","main.py","library/rpi5_main.py"
"rpi5","parser.py","library/rpi5_parser.py"
"rpi5","progress_bars.py","library/rpi5_progress_bars.py"
"rpi5","req_command.py","library/rpi5_req_command.py"
"rpi5","spinners.py","library/rpi5_spinners.py"
"rpi5","status_codes.py","library/rpi5_status_codes.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","cache.py","library/rpi5_cache.py"
"rpi5","completion.py","library/rpi5_completion.py"
"rpi5","configuration.py","library/rpi5_configuration.py"
"rpi5","debug.py","library/rpi5_debug.py"
"rpi5","download.py","library/rpi5_download.py"
"rpi5","freeze.py","library/rpi5_freeze.py"
"rpi5","hash.py","library/rpi5_hash.py"
"rpi5","help.py","library/rpi5_help.py"
"rpi5","check.py","library/rpi5_check.py"
"rpi5","index.py","library/rpi5_index.py"
"rpi5","inspect.py","library/rpi5_inspect.py"
"rpi5","install.py","library/rpi5_install.py"
"rpi5","list.py","library/rpi5_list.py"
"rpi5","search.py","library/rpi5_search.py"
"rpi5","show.py","library/rpi5_show.py"
"rpi5","uninstall.py","library/rpi5_uninstall.py"
"rpi5","wheel.py","library/rpi5_wheel.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","base.py","library/rpi5_base.py"
"rpi5","installed.py","library/rpi5_installed.py"
"rpi5","sdist.py","library/rpi5_sdist.py"
"rpi5","wheel.py","library/rpi5_wheel.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","collector.py","library/rpi5_collector.py"
"rpi5","package_finder.py","library/rpi5_package_finder.py"
"rpi5","sources.py","library/rpi5_sources.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","_distutils.py","library/rpi5__distutils.py"
"rpi5","_sysconfig.py","library/rpi5__sysconfig.py"
"rpi5","base.py","library/rpi5_base.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","_compat.py","library/rpi5__compat.py"
"rpi5","_dists.py","library/rpi5__dists.py"
"rpi5","_envs.py","library/rpi5__envs.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","_json.py","library/rpi5__json.py"
"rpi5","base.py","library/rpi5_base.py"
"rpi5","pkg_resources.py","library/rpi5_pkg_resources.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","candidate.py","library/rpi5_candidate.py"
"rpi5","direct_url.py","library/rpi5_direct_url.py"
"rpi5","format_control.py","library/rpi5_format_control.py"
"rpi5","index.py","library/rpi5_index.py"
"rpi5","installation_report.py","library/rpi5_installation_report.py"
"rpi5","link.py","library/rpi5_link.py"
"rpi5","search_scope.py","library/rpi5_search_scope.py"
"rpi5","selection_prefs.py","library/rpi5_selection_prefs.py"
"rpi5","scheme.py","library/rpi5_scheme.py"
"rpi5","target_python.py","library/rpi5_target_python.py"
"rpi5","wheel.py","library/rpi5_wheel.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","auth.py","library/rpi5_auth.py"
"rpi5","cache.py","library/rpi5_cache.py"
"rpi5","download.py","library/rpi5_download.py"
"rpi5","lazy_wheel.py","library/rpi5_lazy_wheel.py"
"rpi5","session.py","library/rpi5_session.py"
"rpi5","utils.py","library/rpi5_utils.py"
"rpi5","xmlrpc.py","library/rpi5_xmlrpc.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","build_tracker.py","library/rpi5_build_tracker.py"
"rpi5","metadata_editable.py","library/rpi5_metadata_editable.py"
"rpi5","metadata_legacy.py","library/rpi5_metadata_legacy.py"
"rpi5","metadata.py","library/rpi5_metadata.py"
"rpi5","wheel_editable.py","library/rpi5_wheel_editable.py"
"rpi5","wheel_legacy.py","library/rpi5_wheel_legacy.py"
"rpi5","wheel.py","library/rpi5_wheel.py"
"rpi5","__init__.py","library/rpi5___init__.py"
"rpi5","editable_legacy.py","library/rpi5_editable_legacy.py"
