"FullName","Name","LastWriteTime"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\workalendar\workalendar\asia","asia","26.07.2026 23:38:23"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\workalendar\workalendar\europe","europe","26.07.2026 23:38:23"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\workalendar\workalendar\oceania","oceania","26.07.2026 23:38:24"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\workalendar\workalendar\usa","usa","26.07.2026 23:38:24"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\workalendar\workalendar\europe\scotland","scotland","26.07.2026 23:38:24"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\workalendar\workalendar\europe\scotland\mixins","mixins","26.07.2026 23:38:24"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\xdgenvpy\xdgenvpy","xdgenvpy","26.07.2026 23:38:25"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\xlrd\xlrd","xlrd","26.07.2026 23:38:25"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\xmldiff\xmldiff","xmldiff","26.07.2026 23:38:25"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\yt-dlp\yt_dlp","yt_dlp","26.07.2026 23:38:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\yt-dlp\yt_dlp\compat","compat","26.07.2026 23:38:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\yt-dlp\yt_dlp\downloader","downloader","26.07.2026 23:38:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\yt-dlp\yt_dlp\extractor","extractor","26.07.2026 23:38:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\yt-dlp\yt_dlp\networking","networking","26.07.2026 23:38:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\yt-dlp\yt_dlp\postprocessor","postprocessor","26.07.2026 23:38:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\yt-dlp\yt_dlp\utils","utils","26.07.2026 23:38:27"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\yt-dlp\yt_dlp\utils\jslib","jslib","26.07.2026 23:38:27"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\zxcvbn\zxcvbn","zxcvbn","26.07.2026 23:38:27"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses","licenses","26.07.2026 23:25:22"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src","src","26.07.2026 23:25:22"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip","pip","26.07.2026 23:25:22"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor","_vendor","26.07.2026 23:25:22"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\cachecontrol","cachecontrol","26.07.2026 23:25:22"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\certifi","certifi","26.07.2026 23:25:23"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\distlib","distlib","26.07.2026 23:25:23"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\distro","distro","26.07.2026 23:25:23"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\idna","idna","26.07.2026 23:25:23"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\msgpack","msgpack","26.07.2026 23:25:24"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\packaging","packaging","26.07.2026 23:25:24"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\pkg_resources","pkg_resources","26.07.2026 23:25:25"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\platformdirs","platformdirs","26.07.2026 23:25:25"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\pygments","pygments","26.07.2026 23:25:25"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\pyproject_hooks","pyproject_hooks","26.07.2026 23:25:25"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\requests","requests","26.07.2026 23:25:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\resolvelib","resolvelib","26.07.2026 23:25:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\rich","rich","26.07.2026 23:25:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\tomli","tomli","26.07.2026 23:25:27"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\tomli_w","tomli_w","26.07.2026 23:25:27"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\truststore","truststore","26.07.2026 23:25:27"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\urllib3","urllib3","26.07.2026 23:25:27"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\backrefs\uniprops","uniprops","26.07.2026 23:25:31"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\backrefs\uniprops\unidata","unidata","26.07.2026 23:25:31"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\backrefs-7.0.dist-info\licenses","licenses","26.07.2026 23:25:52"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs_material_extensions-1.3.1.dist-info\licenses","licenses","26.07.2026 23:25:57"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel-2.18.0.dist-info\licenses","licenses","26.07.2026 23:32:49"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright-1.1.411.dist-info\licenses","licenses","26.07.2026 23:38:27"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs_material-9.7.6.dist-info\licenses","licenses","27.07.2026 0:02:05"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\include\site","site","26.07.2026 20:32:16"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\include\site\python3.12","python3.12","26.07.2026 20:32:16"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\include\site\python3.12\greenlet","greenlet","26.07.2026 20:32:16"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\share\man","man","26.07.2026 20:32:17"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\share\man\man1","man1","26.07.2026 20:32:18"
"E:\GIT\starcore-platform\.venv\include","include","24.07.2026 7:43:06"
"E:\GIT\starcore-platform\.venv\Lib","Lib","24.07.2026 7:33:57"
"E:\GIT\starcore-platform\.venv\Scripts","Scripts","24.07.2026 7:33:55"
"E:\GIT\starcore-platform\.venv\share","share","26.07.2026 23:26:12"
"E:\GIT\starcore-platform\.venv\Lib\site-packages","site-packages","24.07.2026 7:33:57"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\__pycache__","__pycache__","24.07.2026 7:47:09"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\_pytest","_pytest","24.07.2026 9:40:44"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\_yaml","_yaml","24.07.2026 7:37:15"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\adodbapi","adodbapi","24.07.2026 7:36:27"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\alembic","alembic","24.07.2026 7:37:49"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\alembic-1.18.5.dist-info","alembic-1.18.5.dist-info","24.07.2026 7:38:20"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\annotated_doc","annotated_doc","24.07.2026 7:37:48"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\annotated_doc-0.0.4.dist-info","annotated_doc-0.0.4.dist-info","24.07.2026 7:37:50"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\annotated_types","annotated_types","24.07.2026 7:38:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info","annotated_types-0.7.0.dist-info","24.07.2026 7:38:41"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\anthropic","anthropic","24.07.2026 7:39:04"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\anthropic-0.116.0.dist-info","anthropic-0.116.0.dist-info","24.07.2026 7:47:04"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\anyio","anyio","24.07.2026 7:36:54"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\anyio-4.14.1.dist-info","anyio-4.14.1.dist-info","24.07.2026 7:37:10"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel","babel","24.07.2026 9:39:49"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel-2.18.0.dist-info","babel-2.18.0.dist-info","24.07.2026 9:42:10"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\backrefs","backrefs","24.07.2026 9:40:34"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\backrefs-7.0.dist-info","backrefs-7.0.dist-info","24.07.2026 9:40:39"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\bandit","bandit","26.07.2026 23:25:38"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\bandit-1.9.4.dist-info","bandit-1.9.4.dist-info","26.07.2026 23:26:09"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\boolean","boolean","24.07.2026 9:39:53"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\boolean_py-5.0.dist-info","boolean_py-5.0.dist-info","24.07.2026 9:39:54"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\cachecontrol","cachecontrol","24.07.2026 9:39:15"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\cachecontrol-0.14.4.dist-info","cachecontrol-0.14.4.dist-info","24.07.2026 9:39:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\certifi","certifi","24.07.2026 7:38:09"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\certifi-2026.6.17.dist-info","certifi-2026.6.17.dist-info","24.07.2026 7:38:10"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\cfgv-3.5.0.dist-info","cfgv-3.5.0.dist-info","24.07.2026 7:36:02"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\click","click","24.07.2026 7:40:57"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\click-8.4.2.dist-info","click-8.4.2.dist-info","24.07.2026 7:41:08"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\colorama","colorama","24.07.2026 7:38:30"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\colorama-0.4.6.dist-info","colorama-0.4.6.dist-info","24.07.2026 7:38:35"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\coverage","coverage","24.07.2026 9:39:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\coverage-7.15.0.dist-info","coverage-7.15.0.dist-info","24.07.2026 9:39:25"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\cyclonedx","cyclonedx","24.07.2026 9:39:19"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\cyclonedx_python_lib-11.11.0.dist-info","cyclonedx_python_lib-11.11.0.dist-info","24.07.2026 9:39:33"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\dateutil","dateutil","24.07.2026 9:39:08"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\defusedxml","defusedxml","24.07.2026 9:39:55"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\defusedxml-0.7.1.dist-info","defusedxml-0.7.1.dist-info","24.07.2026 9:39:57"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\deprecated","deprecated","24.07.2026 7:36:05"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\deprecated-1.3.1.dist-info","deprecated-1.3.1.dist-info","24.07.2026 7:36:07"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\distlib","distlib","24.07.2026 7:36:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\distlib-0.4.3.dist-info","distlib-0.4.3.dist-info","24.07.2026 7:36:47"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\distro","distro","24.07.2026 7:36:08"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\distro-1.9.0.dist-info","distro-1.9.0.dist-info","24.07.2026 7:36:09"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\docker","docker","24.07.2026 7:36:59"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\docker-7.2.0.dist-info","docker-7.2.0.dist-info","24.07.2026 7:37:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\docstring_parser","docstring_parser","24.07.2026 7:36:33"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\docstring_parser-0.18.0.dist-info","docstring_parser-0.18.0.dist-info","24.07.2026 7:36:34"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\dotenv","dotenv","24.07.2026 7:38:52"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\fastapi","fastapi","24.07.2026 7:38:23"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\fastapi-0.139.0.dist-info","fastapi-0.139.0.dist-info","24.07.2026 7:38:45"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\filelock","filelock","24.07.2026 7:36:23"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\filelock-3.29.7.dist-info","filelock-3.29.7.dist-info","24.07.2026 7:36:26"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\ghp_import-2.1.0.dist-info","ghp_import-2.1.0.dist-info","24.07.2026 9:39:46"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\greenlet","greenlet","24.07.2026 7:42:05"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\greenlet-3.5.3.dist-info","greenlet-3.5.3.dist-info","24.07.2026 7:42:52"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\h11","h11","24.07.2026 7:39:17"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\h11-0.16.0.dist-info","h11-0.16.0.dist-info","24.07.2026 7:39:22"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\httpcore","httpcore","24.07.2026 7:38:12"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\httpcore-1.0.9.dist-info","httpcore-1.0.9.dist-info","24.07.2026 7:38:22"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\httptools","httptools","24.07.2026 7:39:23"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\httptools-0.8.0.dist-info","httptools-0.8.0.dist-info","24.07.2026 7:39:30"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\httpx","httpx","24.07.2026 7:38:50"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\httpx-0.28.1.dist-info","httpx-0.28.1.dist-info","24.07.2026 7:39:03"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\charset_normalizer","charset_normalizer","24.07.2026 7:40:25"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\charset_normalizer-3.4.9.dist-info","charset_normalizer-3.4.9.dist-info","24.07.2026 7:40:33"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\identify","identify","24.07.2026 7:36:11"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\identify-2.6.19.dist-info","identify-2.6.19.dist-info","24.07.2026 7:36:13"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\idna","idna","24.07.2026 7:38:24"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\idna-3.18.dist-info","idna-3.18.dist-info","24.07.2026 7:38:27"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\iniconfig","iniconfig","24.07.2026 9:39:12"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\iniconfig-2.3.0.dist-info","iniconfig-2.3.0.dist-info","24.07.2026 9:39:12"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\isapi","isapi","24.07.2026 7:36:30"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\jinja2","jinja2","24.07.2026 9:39:48"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\jinja2-3.1.6.dist-info","jinja2-3.1.6.dist-info","24.07.2026 9:39:51"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\jiter","jiter","24.07.2026 7:36:15"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\jiter-0.16.0.dist-info","jiter-0.16.0.dist-info","24.07.2026 7:36:15"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\license_expression","license_expression","24.07.2026 9:39:14"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\license_expression-30.4.4.dist-info","license_expression-30.4.4.dist-info","24.07.2026 9:39:15"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\limits","limits","24.07.2026 7:36:49"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\limits-5.8.0.dist-info","limits-5.8.0.dist-info","24.07.2026 7:36:58"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\loguru","loguru","24.07.2026 7:39:08"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\loguru-0.7.3.dist-info","loguru-0.7.3.dist-info","24.07.2026 7:39:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mako","mako","24.07.2026 7:36:36"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mako-1.3.12.dist-info","mako-1.3.12.dist-info","24.07.2026 7:36:46"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\markdown","markdown","24.07.2026 9:39:27"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\markdown_it","markdown_it","24.07.2026 7:39:02"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\markdown_it_py-4.2.0.dist-info","markdown_it_py-4.2.0.dist-info","24.07.2026 7:39:29"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\markdown-3.10.2.dist-info","markdown-3.10.2.dist-info","24.07.2026 9:39:32"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\markupsafe","markupsafe","24.07.2026 7:40:19"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info","markupsafe-3.0.3.dist-info","24.07.2026 7:40:23"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\material","material","24.07.2026 8:06:07"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\materialx","materialx","24.07.2026 9:40:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mdurl","mdurl","24.07.2026 7:40:39"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mdurl-0.1.2.dist-info","mdurl-0.1.2.dist-info","24.07.2026 7:40:41"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mergedeep","mergedeep","24.07.2026 9:39:33"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mergedeep-1.3.4.dist-info","mergedeep-1.3.4.dist-info","24.07.2026 9:39:34"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mkdocs","mkdocs","24.07.2026 9:39:07"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mkdocs_get_deps","mkdocs_get_deps","24.07.2026 9:39:35"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mkdocs_get_deps-0.2.2.dist-info","mkdocs_get_deps-0.2.2.dist-info","24.07.2026 9:39:35"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mkdocs_material_extensions-1.3.1.dist-info","mkdocs_material_extensions-1.3.1.dist-info","24.07.2026 9:40:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mkdocs_material-9.7.6.dist-info","mkdocs_material-9.7.6.dist-info","24.07.2026 9:57:30"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mkdocs-1.6.1.dist-info","mkdocs-1.6.1.dist-info","24.07.2026 9:39:37"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\msgpack","msgpack","24.07.2026 9:39:12"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\msgpack-1.2.1.dist-info","msgpack-1.2.1.dist-info","24.07.2026 9:39:13"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\nats","nats","24.07.2026 7:36:02"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\nats_py-2.15.0.dist-info","nats_py-2.15.0.dist-info","24.07.2026 7:36:11"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\nodeenv-1.10.0.dist-info","nodeenv-1.10.0.dist-info","24.07.2026 7:36:33"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\packageurl","packageurl","24.07.2026 9:39:17"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\packageurl_python-0.17.6.dist-info","packageurl_python-0.17.6.dist-info","24.07.2026 9:39:19"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\packaging","packaging","24.07.2026 7:40:44"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\packaging-26.2.dist-info","packaging-26.2.dist-info","24.07.2026 7:40:54"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\paginate","paginate","24.07.2026 9:40:41"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\paginate-0.5.7.dist-info","paginate-0.5.7.dist-info","24.07.2026 9:40:42"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pathspec","pathspec","24.07.2026 9:39:37"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pathspec-1.1.1.dist-info","pathspec-1.1.1.dist-info","24.07.2026 9:39:41"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pip","pip","24.07.2026 9:39:25"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pip_api","pip_api","24.07.2026 9:39:34"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pip_api-0.0.34.dist-info","pip_api-0.0.34.dist-info","24.07.2026 9:39:38"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pip_audit","pip_audit","24.07.2026 9:40:01"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pip_audit-2.10.1.dist-info","pip_audit-2.10.1.dist-info","24.07.2026 9:40:05"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pip_requirements_parser-32.0.1.dist-info","pip_requirements_parser-32.0.1.dist-info","24.07.2026 9:39:39"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pip-26.1.2.dist-info","pip-26.1.2.dist-info","24.07.2026 9:40:28"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\platformdirs","platformdirs","24.07.2026 7:40:12"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\platformdirs-4.10.0.dist-info","platformdirs-4.10.0.dist-info","24.07.2026 7:40:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pluggy","pluggy","24.07.2026 9:39:13"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pluggy-1.6.0.dist-info","pluggy-1.6.0.dist-info","24.07.2026 9:39:15"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pre_commit","pre_commit","24.07.2026 7:37:19"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pre_commit-4.6.0.dist-info","pre_commit-4.6.0.dist-info","24.07.2026 7:37:46"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\prometheus_client","prometheus_client","26.07.2026 23:25:38"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\prometheus_client-0.26.0.dist-info","prometheus_client-0.26.0.dist-info","26.07.2026 23:25:56"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\proxmoxer","proxmoxer","24.07.2026 7:36:27"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\proxmoxer-2.3.0.dist-info","proxmoxer-2.3.0.dist-info","24.07.2026 7:36:29"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\psutil","psutil","24.07.2026 7:36:12"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\psutil-7.2.2.dist-info","psutil-7.2.2.dist-info","24.07.2026 7:36:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\py_serializable","py_serializable","24.07.2026 9:39:20"
