"FullName","Length","LastWriteTime"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\ruff-0.15.21.dist-info\sboms\ruff.cyclonedx.json","406097","11.07.2026 5:50:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\ruff-0.15.21.dist-info\sboms\ruff.cyclonedx.json","406097","11.07.2026 5:50:18"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\expr\__pycache__\expr.cpython-313.pyc","403521","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\redis\commands\core.py","402655","21.06.2026 4:48:26"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\redis\commands\core.py","402655","11.07.2026 5:43:04"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\utils.py","393722","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\__pycache__\router.cpython-313.pyc","390102","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\lazyframe\frame.py","388464","21.06.2026 4:48:34"
"E:\GIT\VScode\RPI5\.mypy_cache\3.14\types.data.json","377890","21.11.2025 16:32:54"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\google\protobuf\descriptor_pb2.py","371594","21.06.2026 4:48:28"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\sagemaker\2017-07-24\service-2.json.gz","364912","21.06.2026 4:48:36"
"E:\GIT\starcore-platform\uv.lock","357778","26.07.2026 20:30:10"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\uv.lock","357778","26.07.2026 20:30:00"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\__pycache__\utils.cpython-313.pyc","354392","21.06.2026 4:48:46"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\ma\tests\__pycache__\test_core.cpython-313.pyc","349459","21.06.2026 4:48:32"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\lazyframe\__pycache__\frame.cpython-313.pyc","349323","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\_cffi_backend.cpython-313-x86_64-linux-gnu.so","348752","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\_core\tests\__pycache__\test_umath.cpython-313.pyc","346460","21.06.2026 4:48:30"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\google\protobuf\__pycache__\descriptor_pb2.cpython-313.pyc","343726","21.06.2026 4:48:28"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\uk.dat","339125","11.07.2026 5:50:32"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\uk.dat","339125","11.07.2026 5:50:32"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\regex\tests\__pycache__\test_regex.cpython-313.pyc","335166","21.06.2026 4:48:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\identify\vendor\licenses.py","335105","24.07.2026 7:34:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\identify\vendor\licenses.py","335105","24.07.2026 7:34:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\identify\vendor\__pycache__\licenses.cpython-312.pyc","334112","24.07.2026 7:47:18"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs\themes\mkdocs\js\bootstrap.bundle.min.js.map","331886","11.07.2026 5:49:38"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mkdocs\themes\mkdocs\js\bootstrap.bundle.min.js.map","331886","11.07.2026 5:49:38"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\pywin32\win32\lib\winerror.pyi","331134","11.07.2026 8:07:38"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\stubs\pywin32\win32\lib\winerror.pyi","331134","11.07.2026 8:07:38"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs\themes\readthedocs\css\fonts\lato-normal-italic.woff","328412","11.07.2026 5:49:42"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mkdocs\themes\readthedocs\css\fonts\lato-normal-italic.woff","328412","11.07.2026 5:49:42"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\ff_Adlm.dat","326252","11.07.2026 5:49:56"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\ff_Adlm.dat","326252","11.07.2026 5:49:56"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mkdocs\themes\readthedocs\css\fonts\lato-bold-italic.woff","323344","11.07.2026 5:49:42"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs\themes\readthedocs\css\fonts\lato-bold-italic.woff","323344","11.07.2026 5:49:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\main.py","322645","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\random\_bounded_integers.cpython-313-x86_64-linux-gnu.so","320016","21.06.2026 4:48:28"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\custom_httpx\__pycache__\llm_http_handler.cpython-313.pyc","315962","21.06.2026 4:48:42"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\cyclonedx\schema\_res\bom-1.7.SNAPSHOT.schema.json","315785","24.07.2026 8:03:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\cyclonedx\schema\_res\bom-1.7.SNAPSHOT.schema.json","315785","24.07.2026 8:03:40"
"E:\GIT\VScode\RPI5\.mypy_cache\3.14\os\__init__.data.json","313926","21.11.2025 16:32:54"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\qdrant_client\conversions\__pycache__\conversion.cpython-313.pyc","313041","21.06.2026 4:48:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\cyclonedx\schema\_res\bom-1.5.SNAPSHOT.xsd","312604","24.07.2026 8:03:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\cyclonedx\schema\_res\bom-1.5.SNAPSHOT.xsd","312604","24.07.2026 8:03:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs\themes\readthedocs\css\fonts\lato-bold.woff","309728","11.07.2026 5:49:42"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mkdocs\themes\readthedocs\css\fonts\lato-bold.woff","309728","11.07.2026 5:49:42"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mkdocs\themes\readthedocs\css\fonts\lato-normal.woff","309192","11.07.2026 5:49:42"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs\themes\readthedocs\css\fonts\lato-normal.woff","309192","11.07.2026 5:49:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\lib\tests\__pycache__\test_function_base.cpython-313.pyc","307983","21.06.2026 4:48:32"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next\static\chunks\75ee9aba04c74e23.js","306478","21.06.2026 4:48:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\ru.dat","305832","11.07.2026 5:50:24"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\ru.dat","305832","11.07.2026 5:50:24"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\hf_xet-1.5.1.dist-info\sboms\hf_xet.cyclonedx.json","304991","21.06.2026 4:48:32"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pip\_vendor\certifi\cacert.pem","297255","21.06.2026 4:46:44"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\win32comext\axdebug\axdebug.pyd","294912","24.07.2026 7:35:10"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\sqlalchemy\sql\compiler.py","294332","11.07.2026 5:43:16"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\sqlalchemy\sql\compiler.py","294332","11.07.2026 5:43:16"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\ma\__pycache__\core.cpython-313.pyc","292058","21.06.2026 4:48:32"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\win32\lib\winerror.py","290139","24.07.2026 7:34:48"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\ma\core.py","289255","21.06.2026 4:48:28"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\ar.dat","288582","11.07.2026 5:49:36"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\ar.dat","288582","11.07.2026 5:49:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\series\series.py","287938","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\series\__pycache__\series.cpython-313.pyc","281661","21.06.2026 4:48:34"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\sqlalchemy\sql\__pycache__\compiler.cpython-312.pyc","280952","26.07.2026 21:58:14"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\sqlalchemy\sql\__pycache__\compiler.cpython-312.pyc","280895","24.07.2026 7:50:56"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\gd.dat","280763","11.07.2026 5:50:00"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\gd.dat","280763","11.07.2026 5:50:00"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\_core\tests\__pycache__\test_numeric.cpython-313.pyc","277538","21.06.2026 4:48:30"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\ta.dat","277264","11.07.2026 5:50:30"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\ta.dat","277264","11.07.2026 5:50:30"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\cy.dat","276313","11.07.2026 5:49:44"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\cy.dat","276313","11.07.2026 5:49:44"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Scripts\python.exe","274424","08.04.2025 12:57:36"
"E:\GIT\starcore-platform\.venv\Scripts\python.exe","274424","08.04.2025 12:57:36"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip_api\_vendor\pyparsing.py","273402","24.07.2026 8:03:36"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pip_api\_vendor\pyparsing.py","273402","24.07.2026 8:03:36"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\br.dat","272612","11.07.2026 5:49:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\br.dat","272612","11.07.2026 5:49:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pip\_vendor\certifi\cacert.pem","272441","24.07.2026 8:03:46"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip\_vendor\certifi\cacert.pem","272441","24.07.2026 8:03:46"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\be.dat","272322","11.07.2026 5:49:38"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\be.dat","272322","11.07.2026 5:49:38"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\qdrant_client\grpc\points_pb2.pyi","271462","21.06.2026 4:48:38"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\kn.dat","267281","11.07.2026 5:50:10"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\kn.dat","267281","11.07.2026 5:50:10"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\sr.dat","265725","11.07.2026 5:50:28"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\sr.dat","265725","11.07.2026 5:50:28"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\sqlalchemy\sql\__pycache__\selectable.cpython-312.pyc","264622","26.07.2026 21:58:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\sqlalchemy\sql\__pycache__\selectable.cpython-312.pyc","264565","24.07.2026 7:51:06"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\_cython\_credentials\roots.pem","264440","21.06.2026 4:48:34"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Scripts\pythonw.exe","263400","08.04.2025 12:57:36"
"E:\GIT\starcore-platform\.venv\Scripts\pythonw.exe","263400","08.04.2025 12:57:36"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\cyclonedx\schema\_res\bom-1.6.SNAPSHOT.schema.json","262693","24.07.2026 8:03:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\cyclonedx\schema\_res\bom-1.6.SNAPSHOT.schema.json","262693","24.07.2026 8:03:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\lt.dat","262613","11.07.2026 5:50:12"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\lt.dat","262613","11.07.2026 5:50:12"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\te.dat","261668","11.07.2026 5:50:30"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\te.dat","261668","11.07.2026 5:50:30"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\ga.dat","261523","11.07.2026 5:50:00"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\ga.dat","261523","11.07.2026 5:50:00"
"E:\GIT\VScode\RPI5\.mypy_cache\3.14\re.data.json","261183","21.11.2025 16:32:54"
"E:\GIT\VScode\RPI5\twisteros_supermanager\twister-dashboard\node_modules\tr46\lib\mappingTable.json","260049","21.11.2025 15:16:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\cacert.pem","259837","21.06.2026 4:48:36"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pymdownx\emoji1_db.py","259076","11.07.2026 5:49:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pymdownx\emoji1_db.py","259076","11.07.2026 5:49:26"
"E:\GIT\VScode\RPI5\.mypy_cache\3.14\subprocess.data.json","258544","21.11.2025 16:32:54"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\random\_common.cpython-313-x86_64-linux-gnu.so","257624","21.06.2026 4:48:28"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\litellm_logging.py","257241","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\utils.py","256814","21.06.2026 4:48:42"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pymdownx\gemoji_db.py","256380","11.07.2026 5:49:28"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pymdownx\gemoji_db.py","256380","11.07.2026 5:49:28"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next\static\chunks\2063ca6435a47940.js","254945","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next\static\chunks\487ad085992f334d.js","254945","21.06.2026 4:48:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd","253952","11.07.2026 5:42:42"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd","253952","11.07.2026 5:42:42"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\fastapi\routing.py","253241","11.07.2026 5:43:02"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\fastapi\routing.py","253241","11.07.2026 5:43:02"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\backups\starcore-full-backup-20260624_171346.tar.gz","252328","24.06.2026 17:13:48"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\win32comext\mapi\mapi.pyd","251904","24.07.2026 7:35:20"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyparsing\core.py","251832","24.07.2026 8:03:34"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyparsing\core.py","251832","24.07.2026 8:03:34"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\sqlalchemy\sql\selectable.py","251387","11.07.2026 5:43:16"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\sqlalchemy\sql\selectable.py","251387","11.07.2026 5:43:16"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy.libs\libquadmath-96973f99-934c22de.so.0.0.0","250985","21.06.2026 4:48:28"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\aiohttp\_websocket\mask.cpython-313-x86_64-linux-gnu.so","250600","21.06.2026 4:48:36"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\el.dat","247970","11.07.2026 5:49:46"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\el.dat","247970","11.07.2026 5:49:46"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\cs.dat","247800","11.07.2026 5:49:44"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\cs.dat","247800","11.07.2026 5:49:44"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\locale-data\ml.dat","246736","11.07.2026 5:50:16"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\locale-data\ml.dat","246736","11.07.2026 5:50:16"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\fastapi\routing.py","246593","21.06.2026 4:48:38"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\orjson\orjson.cpython-313-x86_64-linux-gnu.so","246184","21.06.2026 4:48:28"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\management_endpoints\key_management_endpoints.py","246100","21.06.2026 4:48:42"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\sqlalchemy\sql\__pycache__\schema.cpython-312.pyc","246053","26.07.2026 21:58:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\sqlalchemy\sql\__pycache__\schema.cpython-312.pyc","245996","24.07.2026 7:51:04"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip\_vendor\idna\uts46data.py","243725","24.07.2026 8:03:48"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pip\_vendor\idna\uts46data.py","243725","24.07.2026 8:03:48"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\azure\storage\blob\_generated\operations\_blob_operations.py","241044","21.06.2026 4:48:38"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\assets\audit-logs-preview.png","240654","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pip\_vendor\idna\uts46data.py","239289","21.06.2026 4:46:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\prompt_templates\factory.py","238295","21.06.2026 4:48:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\sqlalchemy\sql\schema.py","236782","11.07.2026 5:43:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\sqlalchemy\sql\schema.py","236782","11.07.2026 5:43:16"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\__init__.pyi","236374","21.06.2026 4:48:28"
