"FullName","Name","Length","LastWriteTime"
"E:\GIT\VScode\RPI5\twisteros_supermanager\twister-dashboard\node_modules\xtend\package.json","package.json","1056","21.11.2025 15:16:36"
"E:\GIT\VScode\RPI5\twisteros_supermanager\twister-dashboard\node_modules\xtend\README.md","README.md","726","21.11.2025 15:16:40"
"E:\GIT\Workspace\UltraOS\UltraOS-Project\README.md","README.md","15094","23.11.2025 7:11:20"
"E:\GIT\starcore-platform-backup\.gitignore",".gitignore","297","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\docker-compose.yml","docker-compose.yml","436","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\pyproject.toml","pyproject.toml","1722","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\README.md","README.md","2453","05.07.2026 14:29:04"
"E:\GIT\starcore-platform\.gitignore",".gitignore","333","13.07.2026 13:10:06"
"E:\GIT\starcore-platform\docker-compose.yml","docker-compose.yml","2213","26.07.2026 20:30:04"
"E:\GIT\starcore-platform\Dockerfile","Dockerfile","2682","26.07.2026 20:30:04"
"E:\GIT\starcore-platform\pyproject.toml","pyproject.toml","1909","26.07.2026 20:30:08"
"E:\GIT\starcore-platform\README.md","README.md","8658","26.07.2026 20:30:04"
"E:\GIT\starcore-platform\.pytest_cache\.gitignore",".gitignore","37","11.07.2026 6:10:16"
"E:\GIT\starcore-platform\.pytest_cache\README.md","README.md","302","11.07.2026 6:10:16"
"E:\GIT\starcore-platform\.ruff_cache\.gitignore",".gitignore","35","11.07.2026 6:10:22"
"E:\GIT\starcore-platform\dist\.gitignore",".gitignore","1","16.07.2026 20:09:16"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.gitignore",".gitignore","333","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\docker-compose.yml","docker-compose.yml","2213","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\Dockerfile","Dockerfile","2682","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\pyproject.toml","pyproject.toml","1909","26.07.2026 20:30:00"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\README.md","README.md","8658","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\.gitignore",".gitignore","1","26.07.2026 20:31:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\adodbapi\readme.txt","readme.txt","4782","24.07.2026 7:34:24"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\stevedore\example\pyproject.toml","pyproject.toml","1192","26.07.2026 20:31:34"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\stevedore\example2\pyproject.toml","pyproject.toml","1155","26.07.2026 20:31:34"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\isapi\README.txt","README.txt","330","24.07.2026 7:34:30"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\isapi\samples\README.txt","README.txt","1023","24.07.2026 7:34:30"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\isapi\test\README.txt","README.txt","115","24.07.2026 7:34:30"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pywin32-312.dist-info\licenses\isapi\README.txt","README.txt","330","24.07.2026 7:34:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\cyclonedx\contrib\README.md","README.md","1141","24.07.2026 8:03:36"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\cyclonedx\schema\_res\README.md","README.md","2538","24.07.2026 8:03:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\package.json","package.json","1442","11.07.2026 8:06:18"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\README.md","README.md","3255","11.07.2026 8:06:16"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md","README.md","6441","26.07.2026 23:34:10"
"E:\GIT\starcore-platform\.venv\.gitignore",".gitignore","1","24.07.2026 7:33:56"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\adodbapi\readme.txt","readme.txt","4782","24.07.2026 7:34:24"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\isapi\README.txt","README.txt","330","24.07.2026 7:34:30"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\isapi\samples\README.txt","README.txt","1023","24.07.2026 7:34:30"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\isapi\test\README.txt","README.txt","115","24.07.2026 7:34:30"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pywin32-312.dist-info\licenses\isapi\README.txt","README.txt","330","24.07.2026 7:34:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\win32com\test\readme.txt","readme.txt","815","24.07.2026 7:35:00"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\cyclonedx\contrib\README.md","README.md","1141","24.07.2026 8:03:36"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\cyclonedx\schema\_res\README.md","README.md","2538","24.07.2026 8:03:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyright\dist\package.json","package.json","1442","11.07.2026 8:06:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyright\dist\README.md","README.md","3255","11.07.2026 8:06:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md","README.md","6441","11.07.2026 8:06:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\stevedore\example\pyproject.toml","pyproject.toml","1192","26.07.2026 20:31:34"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\stevedore\example2\pyproject.toml","pyproject.toml","1155","26.07.2026 20:31:34"
"E:\GIT\STARCORE-ANDROID\STARCORE_36.20E_PC_Termux_AutoConnect_FIXED (1)\README.txt","README.txt","542","11.08.2026 18:18:58"
"E:\GIT\CustomUbuntuServer\starkos\docker-compose.yml","docker-compose.yml","8525","13.04.2026 18:51:00"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\README.md","README.md","965","25.06.2026 16:20:46"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\monitoring\docker-compose.yml","docker-compose.yml","677","21.06.2026 5:45:06"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\.gitignore",".gitignore","69","21.06.2026 4:46:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\types\proxy\README.md","README.md","133","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\types\interactions\README.md","README.md","1406","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\secret_managers\Readme.md","Readme.md","120","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\router_strategy\complexity_router\README.md","README.md","5609","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\router_strategy\adaptive_router\README.md","README.md","4479","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\realtime_api\README.md","README.md","65","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\.gitignore",".gitignore","17","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\README.md","README.md","1358","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\workflows\README.md","README.md","5337","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\types_utils\README.md","README.md","36","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\litellm_content_filter\examples\README.md","README.md","2531","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\ibm_guardrails\README.md","README.md","5603","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\discovery_endpoints\README.md","README.md","386","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\client\README.md","README.md","10435","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\client\cli\README.md","README.md","11980","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\passthrough\README.md","README.md","2534","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\README.md","README.md","773","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\Readme.md","Readme.md","137","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\otel\README.md","README.md","16313","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\levo\README.md","README.md","4000","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\gitlab\README.md","README.md","8750","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\gcs_bucket\Readme.md","Readme.md","615","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\dotprompt\README.md","README.md","8241","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\bitbucket\README.md","README.md","8810","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\arize\README.md","README.md","5597","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\SlackAlerting\Readme.md","Readme.md","2447","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\google_genai\Readme.md","Readme.md","2906","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\experimental_mcp_client\Readme.md","Readme.md","103","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\containers\README.md","README.md","7040","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\completion_extras\README.md","README.md","124","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\caching\Readme.md","Readme.md","916","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\batch_completion\Readme.md","Readme.md","636","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\anthropic_interface\readme.md","readme.md","2592","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\a2a_protocol\litellm_completion_bridge\README.md","README.md","2202","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\README.md","README.md","453","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\vertex_ai\batches\Readme.md","Readme.md","212","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\pass_through\guardrail_translation\README.md","README.md","1730","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\openai_like\README.md","README.md","4720","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\openai\transcriptions\guardrail_translation\README.md","README.md","3988","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\openai\speech\guardrail_translation\README.md","README.md","4459","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\openai\responses\guardrail_translation\README.md","README.md","3747","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\openai\image_generation\guardrail_translation\README.md","README.md","2511","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\openai\completion\guardrail_translation\README.md","README.md","3856","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\openai\chat\guardrail_translation\README.md","README.md","174","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\litellm_proxy\skills\README.md","README.md","11637","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\hosted_vllm\embedding\README.md","README.md","824","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\gemini\context_caching\README.md","README.md","79","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\cohere\rerank\guardrail_translation\README.md","README.md","5651","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\bedrock\messages\readme.md","readme.md","124","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\azure_ai\README.md","README.md","49","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\anthropic\skills\readme.md","readme.md","7622","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\anthropic\experimental_pass_through\messages\interceptors\README.md","README.md","2693","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\a2a\chat\guardrail_translation\README.md","README.md","2925","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm_enterprise\proxy\readme.md","readme.md","397","21.06.2026 4:48:32"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\web\package-lock.json","package-lock.json","752","23.06.2026 22:38:54"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\web\package.json","package.json","48","23.06.2026 22:22:14"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\web\node_modules\ws\package.json","package.json","1753","23.06.2026 22:22:14"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\web\node_modules\ws\README.md","README.md","15306","23.06.2026 22:22:14"
